DW_CLIENTE;customer;customer_type
34beaf383ea933f0cddc158429a0bb7ceaf41a5cd8902a9fa86ec19863e0238a;Aberdeen Shop;G2
4fec030486acdac87fd4a2abeb8634c6bcca965ff6bfe65b0659388c2e375430;Output Supermarket;G2
1f739db1ab3fe179fbee9896a96d332cd76eb95abae8dadaa95f07d8b20a6f67;TECC Shop;G3
88f70a6245961387adcc17778b9d2bfe9c3a563adf079da3e08ee7f9252fee14;LiveWire Supermarket;G2
aa33e73018a5806068bb4d11247c3ac358359ea5f01158f4197aafdf590ebe49;Degolyer Supermarket;G3
75dbe29c6a38204de7b18007872b7657939a956d33dce7a00bc8340c486d67ed;Dayton Store;G1
1ab25f159ea31deb4f0db50b916bbb43489c97b7686992f50d52b50ff86c2def;Smith Supermarket;G1
1eddf7463ed0868af70c02e4be2a2f581ec73d121aeff8d7c9ac36a720015307;Venred Shop;G2
6952c5395e9eb422947982ddfca9b655fef8b79e3440692e46c9fdfa7b94c0c5;ReviewBooth Shop;G2
35e15206f4b9eb9bb2e3f736889b593043fa469a54d5d9771112e30e7c6553ff;RealiDyne Shop;G2
f8c49279eb137f2b26d5460db9d5acd3ee1fdeb7e61a6fa8a984ce90a10aa6f8;Boott Store;G2
f57abc237fa3067ae771cd8c5bdc6138a47f86944cecfab4c5c385895625891c;Benedict Shop;G2
d5902753d975fee74b1fb966b4a2ec91e60c5c1b554395d7d46e74b96eb773b0;XVT Shop;G2
bb2fe03ae546e593d2445787dc87ed807e8a7f32e75a32964c0faa4befa22bad;Ottercom Shop;G2
bae8c49baa99fc73d97b6996ff8575fc331d8d3c6245743245d5a46c9bcfa852;Illuminati Shop;G2
5ccb32b03c25a248ccbb5413c70082efeec9426a84e19c8136c3870a7fb29622;Reflex Store;G1
33dcc3d726e3dca5791c9969d6efa71740dc3af2d9597a4ba047e49e566991ba;Pacific Market;G2
b09b18a7c05d28c6fa93245ad91ad13a91f6a5c21fa0937d87d2e59c96aa099f;Trust Supermarket;G2
59d5f4802ca6e8224b49acf787cc92d373848de7dae6e95d12ea7411a08eae82;R2J2 Shop;G2
d7bb4eb163954d03ca49fb780a6e1a2910c0250a5f4471f42ae7c714b89a611f;David Store;G2
0174c88c5e2b6346f3ddb3c9a5dce3c4e104bab6c55e19b9d5ddf529c77fddb5;Revolutionary Supermarket;G2
0caaa2012b3def22d8511760b9e093359ff0bf322e937525d1e6b9a7f4ffef7a;Gammel Group;G3
96e9167992149b810ce8ee4a981e3b83e683fbdc38a2d963bf5e10f4cc542c78;HBO Supermarket;G2
3627d38efc91eefedda1e9b6b823d93b2f5515789056ec20aa81b501489c7f26;We Market;G2
1b19a1e07b55a51a504a9882119588f6c1b0c937e4147280439fa13fa7be212b;Geac Shop;G2
48031857b0af0d40dab78ad4d941f7e21b28f70731da303ece78e2bd8620869b;Debian Shop;G2
10c79a8b70a88fe836eb610903620a84c7b9f5feb6b3c6fb40d723416f09b7cf;Federal Supermarket;G2
e65274907b9747ef7354acef78b24d95611fb52c331ba2fd202edeabdd1cdae9;Talou Shop;G2
e4f4b6a896fd429bccf628a53d2853e9fd3e491cc85e725686e2ef432e02e9bc;Outbreak Shop;G2
6dd67eb36715b0b78e0de49ed8382e91a03931091955ba670695f14df86e0061;GearSource Shop;G2
c37aa36d81f01dc3eb80acbf8c0a29e6734c80e7ef13ea485784dc35966a4fdf;UNIS Supermarket;G2
c3b87a4e86423608a4582410dc954e4df0767f45a623f617bbf37cdd1ae83e9b;Carden Supermarket;G2
bbb97822b8599d8678bd787e0bc09e313bc56d10dacd5772d4797951d170f9f5;WarRoom Store;G3
1ab9e08421e2befeb30add9ed5528b0d1d92162997a9902afd6fd1d0bf22ea5b;Patton Store;G1
5678f855468c7082d0a353dc8a992912f22a368bc5df8f4764d567701299cf7d;Siemens Supermarket;G2
17d3f9fb00b4d02af1ee53f8a7bc6423bb4317194b555dea28364a58d3c2b30b;KentISP Shop;G2
